C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210930_P3_ER_GG_Plate1_346_FAILED\210930_P3_ER_GG_Plate1_346.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210531_P2_066_AV_FV_PerfectPlate\210531_P2_066_AV_FV_PerfectPlate-DESKTOP-QJNGFA9-2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_04\210415_P2_041_GD_ResinQC\210415_P2_041_GD_ResinQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2108\210820_P4_200MERS_AE_172\210820_P4_200MERS_AE_172.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210531_P4_Spiking_highSalt_126\210531_P4_Spiking_highSalt_126-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210527_P3_GD_ResinQC_229\QUARTET_210527_HL_P3_210527_P3_GD_ResinQC_229.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210930_HL_P3_210930_P3_SN_Modified_Nuc_SuperT_346_345\210930_HL_P3_210930_P3_SN_Modified_Nuc_SuperT_346_345.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210414_P3_WE_AV_EndoV_NewMutant_click_Repeat_184\210414_P3_WE_AV_EndoV_NewMutant_click_Repeat_184.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_04\210429_T_069_JL_TdT_QC\210429_T_069_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2111\211122_P4_HalfDOE_25um_223\211122_P4_HalfDOE_25um_223.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_04\210413_T_059_JL_B3_EnzymeAcceleratedStability_Week2\210413_T_059_JL_B3_EnzymeAcceleratedStability_Week2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\Resultats_MR\DoE taskforce\Doe_B4_R674\DB\2112XX_H2_DoeB4_R674_DB1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2105\210504_H_Synth018_carry96\210503_H_Synth018_carry96.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2110\211005_H_Synth045_M119DmsoGlycerol\211006_H_Synth045_M119DmsoGlycerol.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2022_01\220125_P2_181_WLE_LoopIV\220125_P2_181_WLE_LoopIV.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210712_P3_AV_reactifs_click_+16_272\210712_P3_AV_reactifs_click_+16_272-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2201\220126_H2_Synth065_EBwashTest\220126_H2_Synth065_EBwashTest.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2107\210719_H_Synth031_Dolomite\210719_H_Synth031_Dolomite_MR.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210622_P3_NT_oct-dUTP_CodonMap_253\QUARTET_210622_P3_NT_oct-dUTP_CodonMap_253.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2112\211217_H1_RNA_ALV_NucDOEbis\211217_H1_RNA_ALV_NucDOEbis2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210817_P3_ResinQC_310\210817_P3_ResinQC_310.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210617_T_092_EndoV_QC\210617_T_092_EndoV_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210415_P4_SlightVolumesDiff_94\210415_P4_SlightVolumesDiff_94.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_06\210630_P2_082_CP_Moderna_Plate1\210630_P2_082_CP_Moderna_Plate1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211207_P3_EG_Click_HS_PreWashesDMSO_408_FAILED\QUARTET_211207_P3_EG_Click_HS_PreWashesDMSO_408.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210611_P3_JL_TdT_CloggingQC_243\210611_P3_JL_TdT_CloggingQC_243.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2111\2111XX_H_Synth0XX_384FullPlate\2111XX_H_Synth05X_384FullPlate.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2201\220117_P4_EDTAinDB_FullPS_252\220117_P4_EDTAinDB_FullPS_252.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211202_P3_GD_StabilityResinB3_4C_Week30_407\QUARTET_211202_P3_GD_StabilityResinB3_4C_Week30_407.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210503_P4_384_PSP_Comp77_107\210503_P4_384_PSP_Comp77_107.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210517_P2_058_AV_PSP_Z13_10min\210517_P2_058_AV_PSP_Z13_10min-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211202_P3_EG_Click_HS_Kinetic_GE_406\211202_P3_EG_Click_HS_Kinetic_GE_406.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210915_T_136_OS_DMSO_experiment\210915_T_136_OS_DMSO_experiment.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210601_P3_EG_Repro_10min_231\quartet_210601_HL_P3_210601_P3_EG_Repro_10min_231_231.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210805_P3_CP_Kiel_University_301\210805_P3_CP_Kiel_University_301-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2111\211115_P4_PrimerSet_Enz2530_WshROP1_6min_RPT_220\211115_P4_PrimerSet_Enz2530_WshROP1_6min_RPT_220.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_04\210426_T_066_AE_ReagentValidation\210426_T_066_AE_ReagentValidation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211130_T_186_YL_ReagentValidation_FAILED\211130_T_186_YL_ReagentValidation_FAILED.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210827_P3_JL_TdT_CloggingQC_318\210827_HL_P3_210827_P3_JL_TdT_CloggingQC_318.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210507_P3_NT_Repro_P18x96_50uL_Elution_Half_area_216\210506_Elution_Tests.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2112\211214_P4_ExtraEBStep_236\211214_P4_ExtraEBStep_236.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210628_T_097_YL_ReagentValidation\210628_T_097_YL_ReagentValidation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2022_01\220119_T_010_JL_B4_M119_OnboardStability_week2\220119_T_010_JL_B4_M119_OnboardStability_week2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210701_P4_384_allW2_plate3_147\210701_P4_384_allW2_plate3_147.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2110\211021_H_RNA_ALV_HongNuc&Test\211026_RNA_ALV_HongNuc&Test_MnCl2500.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210621_P3_ER_PredictionTool_ER15_252\QUARTET_210621_P3_ER_PredictionTool_ER15_252.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210804_P3_AV_96_EthWash_EndoVDMSO_300\210804_P3_AV_96_EthWash_EndoVDMSO-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2112\211220_H1_RNA_PapCheck\20211220_H1_RNA_PapCheck.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220111_P3_24PrimerSet_B3_M96batchs_428\Quartet-220111_P3_220111_P3_24PrimerSet_B3_M96batchs_427_428.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220119_P3_GV_4oligos_NoCleavage_437\quartet_220119_P3_GV_4oligos_NoCleavage_437.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210726_P3_GD_ResinQC_286\210726_P3_GD_ResinQC_286.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210420_P3_AV_FPcoloration_octdU_position_192\210420_P3_AV_FPcoloration_octdU_position_192-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211022_P3_ER_GG_Plate1_Rpt_372\211022_P3_ER_GG_Plate1_Rpt_372.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2112\211213_H1_CrisprPrep2\211213_H1_RNA_CrisprPrep2 restauré.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210729_HL_P3_210729_P3_JL_Pretest_Phosphatase_294\210729_HL_P3_210729_P3_JL_Pretest_Phosphatase_294.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_08\210802_T_110_NMR_AccessibilityEnzymes\210802_T_110_NMR_AccessibilityEnzymes.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_09\210902_P2_116_SN_ModifiedNuc_5NitroIndole\210902_P2_116_SN_ModifiedNuc_5NitroIndole-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210526_P3_CP_Illumina_Plate1_Biotin_228\210526_P3_CP_Illumina_Plate1_Biotin-LAPTOP-PM8LIJ4T.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210524_P3_AV_DG3_EVconc_Isop&acid_226\210524_P3_AV_DG3_EVconc_Isop&acid_226.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_12\211202_P2_159_GD_StabilityResinB3_RT_Week30\211202_P2_159_GD_StabilityResinB3_RT_Week30.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2022_01\220113_P2_176_CP_BestB3_4Resins\220113_P2_176_CP_BestB3_4Resins.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210401_P4_FullMerck_HighSpeed Diff_DB_84\210401_P4_FullMerck_HighSpeed Diff_DB_84.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_11\211110_P2_151_GD_ResinQC\211110_P2_151_GD_ResinQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210624_HL_P3_210624_P3_GD_ResinQC_257 - Copy\210624_HL_P3_210624_P3_GD_ResinQC_257.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_07\210722_P2_092_AV_ClickWashes_B3\210722_P2_092_AV_ClickWashes_B3-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210621_P3_ER_PredictionTool_ER15_252\210621_P3_ER_PredictionTool_ER15.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211109_T_174_OS_Nucleotides_LongTermStab_Week32\211109_T_174_OS_Nucleotides_LongTermStab_Week32.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2112\211206_P4_RNA_CrisprTest\211206_P4_RNA_CrisprTest.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_07\210706_T_100_YL_AmericanBio_Batch2_Validation\210706_T_100_YL_AmericanBio_Batch2_Validation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2105\210512_H_Synth19_Dolomite\210512_H_Synth019_Dolomite.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211001_P3_JL_TdT_CloggingQC_347\211001_P3_JL_TdT_CloggingQC_347.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2106\210623_P4_384_No LiCl_142\210623_P4_384_No LiCl_142.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210531_P2_066_AV_FV_PerfectPlate\210531_P2_066_AV_FV_PerfectPlate.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210526_P4_384_Spiking_123\210526_P4_384_Spiking_123-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210429_P3_NT_Boreal_Plate3_206\210429_P3_NT_Boreal_Plate3_206.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210406_P4_384_FullAgilent_DBPH_87\210406_P4_384_FullAgilent_DBPH_87-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_05\210518_T_074_YL_ReagentValidation\210518_T_074_YL_ReagentValidation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210823_P3_ER_bmg2_ER16_314\210823_P3_ER_bmg2_ER16_314.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2201\2201xx_H1_NewDBLotTestResin\220120_H1_NewDBLotTestResin.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210525_P3_CP_Moderna_227\QUARTET_210525_P3_CP_Moderna.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210803_P3_EG_Request_ClickStability_2_Week6_298\210803_P3_EG_Request_ClickStability_2_Week6.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2105\210527_H_Synth020_carry96\210527_H_Synth020_carry96-LAPTOP-PM8LIJ4T.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210421_P4_384_ShortsLongs_PSP_99\210421_P4_384_ShortsLongs_PSP_99.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211108_T_173_JL_TdT_IntermediateStorage_Week6\211108_T_173_JL_TdT_IntermediateStorage_Week6.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211116_P3_SN_ProtectG_w_or_wo_DP_392\211116_P3_SN_ProtectG_w_or_wo_DP_392.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210719_HL_P3_210719_P3_FJ_MutantScreening_M119vsM120_279\210719_HL_P3_210719_P3_FJ_MutantScreening_M119vsM120_279.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210428_P3_NT_Boreal_Plate2_204\210428_P3_NT_Boreal_Plate2-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210428_P3_NT_Boreal_Plate2_204\QUARTET_Run2_210428_HL_P3_210428_P3_NT_Boreal_Plate2_204.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210726_P3_GD_ResinQC_286\QUARTET_210726_HL_P3_210726_GD_ResinQC_2_286.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210527_P4_96_25um_124\210527_P4_96_25um_124-DESKTOP-QJNGFA9-2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2110\211012_P4_HS_AV_DNAPrecipit_meniscus_200\211012_P4_HS_AV_DNAPrecipit_meniscus_200.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_11\211118_P2_155_FJ_MutantScreening_M131vsM119\211118_P2_155_FJ_MutantScreening_M131vsM119.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210524_P4_384_IncreaseTempStir_119\210524_P4_384_IncreaseTempStir_119-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210908_P3_NT_Supor_bmg2_ER16_326\210908_P3_NT_Supor_bmg2_ER16_326_ Op2 repeat.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2108\210811_H_Synth035_PurTweenCobalt\210811_H_Synth035_PurTweenCobalt.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210531_P4_Spiking_highSalt_126\210531_P4_Spiking_highSalt_126-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210430_P3_JL_TdT_CloggingQC_207\210430_P3_JL_TdT_CloggingQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_05\210527_T_081_OS_NucleotideAcceleratedStability_Week8\210527_T_081_OS_NucleotideAcceleratedStability_Week8-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2022_01\220104_T_001_YL_ReagentsValidation\220104_T_001_YL_ReagentsValidation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210615_T_089_P18x96\210615_T_089_P18x96-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2201\220117_H2_LiCL_Range\220117_H2_LiCL_Range.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_04\210414_T_060_OS_NucleotideAcceleratedStability_Week2\210414_T_060_OS_NucleotideAcceleratedStability_Week2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211115_P3_CP_MolecularLoops_Rpt_390\211115_P3_CP_MolecularLoops_Rpt_390.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211103_P3_AV_Valid2_FV_HS_382\211103_P3_AV_Valid2_FV_HS_382.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210524_P2_062_SC_Sw.cal_gene1_30_block_9\210524_P2_062_SC_Sw.cal_gene1_30_block_9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210615_HL_P3_210615_P3_EG_Label_comparison_245\210615_HL_P3_210615_P3_EG_Label_comparison_245.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2201\220106_P4_ShortDB_247\220106_P4_ShortDB_247.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2108\210817_H_Synth034_Rince384_t2\210804_H_Synth034_Rince384_t2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210503_P3_NT_Boreal_Plate2_Repeat_208\210503_P3_NT_Boreal_Plate2_Repeat-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2201\220104_P4_EDTAinWash_RPT_244\220104_P4_EDTAinWash_RPT_244.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210531_P2_066_AV_FV_PerfectPlate\210531_P2_066_AV_FV_PerfectPlate-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210820_P3_JL_TdT_CloggingQC_313\210820_P3_JL_TdT_CloggingQC_313.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2110\211005_P4_HS_Perfect_196\211005_P4_HS_Perfect_196.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\Resultats_MR\DoE taskforce\Doe_B4_R674\EB\211216_H2_DoeB4_R674_EB_2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210420_P3_AV_DG4reprise_SingularGenomics_193\210420_P3_AV_DG4reprise_SingularGenomics_193.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211027_P3_GD_ResinQC_377\211027_P3_GD_ResinQC_377.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_06\210609_P2_071_FJ_MutantScreening_M96vsM114\210609_P2_071_FJ_MutantScreening_M96vsM114.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210603_P3_GD_StabilityResinB3_60C_Week4_234\210603_P3_GD_StabilityResinB3_60C_Week4.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210713_HL_P3_210713_P3_EG_Ascorbate_DS_Ext_coeff_274_274\210713_HL_P3_210713_P3_EG_Ascorbate_DS_Ext_coeff_274_274.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210901_T_128_JC_USER_forNGS\210901_T_128_JC_USER_forNGS.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210608_T_086_YL_DBinox_DBAmBio\210608_T_086_YL_DBinox_DBAmBio.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211026_P3_CP_MolecularLoops_375\QUARTET_211026_P3_211026_P3_CP_MolecularLoops_375.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_07\210708_P2_087_GD_ResinQC\210708_P2_087_GD_ResinQC-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210601_P3_FJ_MutantScreening_M96vsM112_232\210601_P3_FJ_MutantScreening_M96vsM112_232.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210531_P3_GD_ResinQC_230\210531_P3_GD_ResinQC_230.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2108\210819_P4_12um_96w_171\210819_P4_12um_96w_171-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_08\210816_T_117_FJ_dU_Incorporation_M119_M121\210816_T_117_FJ_dU_Incorporation_M119_M121-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210521_P4_Long_ProtK_Washes_118\210521_P4_Long_ProtK_Washes_118.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210813_HL_P3_210813_P3_JL_TdT_CloggingQC_308_308\210813_HL_P3_210813_P3_JL_TdT_CloggingQC_308_308.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_07\210708_P2_087_GD_ResinQC\210708_P2_087_GD_ResinQC.xlsm
